"
                         
                        
                        2010-03-02 04:18
                          
                    ","
                         
                        
                        2010-03-02 05:12
                          
                    ","
                         
                        
                        2010-03-02 04:42
                          
                    ","
                        0.056
                    ","
                         
                        HH
                          
                    ","
                         
                        0.9
                          
                    "
"
                         
                        
                        2010-03-14 01:48
                          
                    ","
                         
                        
                        2010-03-14 03:54
                          
                    ","
                         
                        
                        2010-03-14 03:24
                          
                    ","
                        0.151
                    ","
                         
                        HH
                          
                    ","
                         
                        2.1
                          
                    "
"
                         
                        
                        2010-03-30 16:06
                          
                    ","
                         
                        
                        2010-03-30 16:30
                          
                    ","
                         
                        
                        2010-03-30 16:18
                          
                    ","
                        0.018
                    ","
                         
                        HH
                          
                    ","
                         
                        0.4
                          
                    "
"
                         
                        
                        2010-03-31 04:00
                          
                    ","
                         
                        
                        2010-03-31 04:54
                          
                    ","
                         
                        
                        2010-03-31 04:24
                          
                    ","
                        0.051
                    ","
                         
                        HH
                          
                    ","
                         
                        0.9
                          
                    "
"
                         
                        
                        2010-04-27 02:06
                          
                    ","
                         
                        
                        2010-04-27 03:00
                          
                    ","
                         
                        
                        2010-04-27 02:30
                          
                    ","
                        0.062
                    ","
                         
                        HH
                          
                    ","
                         
                        0.9
                          
                    "
"
                         
                        
                        2010-11-05 14:12
                          
                    ","
                         
                        
                        2010-11-05 15:30
                          
                    ","
                         
                        
                        2010-11-05 14:42
                          
                    ","
                        0.093
                    ","
                         
                        HH
                          
                    ","
                         
                        1.3
                          
                    "
"
                         
                        
                        2010-12-27 07:24
                          
                    ","
                         
                        
                        2010-12-27 08:54
                          
                    ","
                         
                        
                        2010-12-27 08:12
                          
                    ","
                        0.185
                    ","
                         
                        HH
                          
                    ","
                         
                        1.5
                          
                    "
"
                         
                        
                        2011-04-17 01:12
                          
                    ","
                         
                        
                        2011-04-17 03:42
                          
                    ","
                         
                        
                        2011-04-17 02:48
                          
                    ","
                        0.294
                    ","
                         
                        HH
                          
                    ","
                         
                        2.5
                          
                    "
"
                         
                        
                        2011-05-16 02:18
                          
                    ","
                         
                        
                        2011-05-16 02:18
                          
                    ","
                         
                        
                        2011-05-16 02:18
                          
                    ","
                        -0.004
                    ","
                         
                        HH
                          
                    ","
                         
                        0.0
                          
                    "
"
                         
                        
                        2011-05-17 02:54
                          
                    ","
                         
                        
                        2011-05-17 03:18
                          
                    ","
                         
                        
                        2011-05-17 03:00
                          
                    ","
                        0.009
                    ","
                         
                        HH
                          
                    ","
                         
                        0.4
                          
                    "
"
                         
                        
                        2011-06-16 03:36
                          
                    ","
                         
                        
                        2011-06-16 03:42
                          
                    ","
                         
                        
                        2011-06-16 03:42
                          
                    ","
                        -0.031
                    ","
                         
                        HH
                          
                    ","
                         
                        0.1
                          
                    "
"
                         
                        
                        2011-08-28 12:42
                          
                    ","
                         
                        
                        2011-08-28 17:06
                          
                    ","
                         
                        
                        2011-08-28 14:36
                          
                    ","
                        0.893
                    ","
                         
                        HH
                          
                    ","
                         
                        4.4
                          
                    "
"
                         
                        
                        2011-09-28 15:24
                          
                    ","
                         
                        
                        2011-09-28 17:06
                          
                    ","
                         
                        
                        2011-09-28 16:18
                          
                    ","
                        0.181
                    ","
                         
                        HH
                          
                    ","
                         
                        1.7
                          
                    "
"
                         
                        
                        2011-09-29 16:42
                          
                    ","
                         
                        
                        2011-09-29 17:42
                          
                    ","
                         
                        
                        2011-09-29 17:06
                          
                    ","
                        0.058
                    ","
                         
                        HH
                          
                    ","
                         
                        1.0
                          
                    "
"
                         
                        
                        2011-09-30 18:00
                          
                    ","
                         
                        
                        2011-09-30 18:12
                          
                    ","
                         
                        
                        2011-09-30 18:00
                          
                    ","
                        0.005
                    ","
                         
                        HH
                          
                    ","
                         
                        0.2
                          
                    "
"
                         
                        
                        2011-10-26 15:12
                          
                    ","
                         
                        
                        2011-10-26 15:18
                          
                    ","
                         
                        
                        2011-10-26 15:12
                          
                    ","
                        0.002
                    ","
                         
                        HH
                          
                    ","
                         
                        0.1
                          
                    "
"
                         
                        
                        2011-10-27 15:12
                          
                    ","
                         
                        
                        2011-10-27 16:36
                          
                    ","
                         
                        
                        2011-10-27 15:48
                          
                    ","
                        0.128
                    ","
                         
                        HH
                          
                    ","
                         
                        1.4
                          
                    "
"
                         
                        
                        2011-10-28 16:42
                          
                    ","
                         
                        
                        2011-10-28 17:00
                          
                    ","
                         
                        
                        2011-10-28 16:54
                          
                    ","
                        0.012
                    ","
                         
                        HH
                          
                    ","
                         
                        0.3
                          
                    "
"
                         
                        
                        2011-11-23 13:00
                          
                    ","
                         
                        
                        2011-11-23 14:06
                          
                    ","
                         
                        
                        2011-11-23 13:30
                          
                    ","
                        0.099
                    ","
                         
                        HH
                          
                    ","
                         
                        1.1
                          
                    "
"
                         
                        
                        2011-12-28 06:06
                          
                    ","
                         
                        
                        2011-12-28 06:06
                          
                    ","
                         
                        
                        2011-12-28 06:06
                          
                    ","
                        -0.022
                    ","
                         
                        HH
                          
                    ","
                         
                        0.0
                          
                    "
